qv,q2,ex,nu,RTTOT,RLTOT,RTQE,RLQE,RTIE,RLIE,RTE,RLE,RTNS,RLNS
0.16125,0.026,3e-05,0.0001,4.618934e-10,2.41453e-08,0.0,0.0,-0.0,-0.0,0.0,0.0,4.618934e-10,2.41453e-08
0.16125,0.026,0.00013,0.0002,5.00387e-10,2.605832e-08,0.0,0.0,-0.0,-0.0,0.0,0.0,5.00387e-10,2.605832e-08
0.16125,0.026,0.00023,0.0003,5.419538e-10,2.811833e-08,0.0,0.0,-0.0,-0.0,0.0,0.0,5.419538e-10,2.811833e-08
0.16125,0.026,0.00033,0.0004,5.868276e-10,3.033618e-08,0.0,0.0,-0.0,-0.0,0.0,0.0,5.868276e-10,3.033618e-08
0.16125,0.026,0.00043,0.0005,6.35259e-10,3.272353e-08,0.0,0.0,-0.0,-0.0,0.0,0.0,6.35259e-10,3.272353e-08
0.16125,0.026,0.00053,0.0006,6.875164e-10,3.529281e-08,0.0,0.0,-0.0,-0.0,0.0,0.0,6.875164e-10,3.529281e-08
0.16125,0.026,0.00063,0.0007,7.438877e-10,3.805735e-08,0.0,0.0,-0.0,-0.0,0.0,0.0,7.438877e-10,3.805735e-08
0.16125,0.026,0.00073,0.0008,8.046808e-10,4.10314e-08,0.0,0.0,-0.0,-0.0,0.0,0.0,8.046808e-10,4.10314e-08
0.16125,0.026,0.00083,0.0009,8.702258e-10,4.423022e-08,0.0,0.0,0.0,0.0,0.0,0.0,8.702258e-10,4.423022e-08
0.16125,0.026,0.00093,0.001,9.408757e-10,4.76701e-08,0.0,0.0,0.0,0.0,0.0,0.0,9.408757e-10,4.76701e-08
0.16125,0.026,0.00103,0.0011,1.017008e-09,5.136847e-08,0.0,0.0,0.0,0.0,0.0,0.0,1.017008e-09,5.136847e-08
0.16125,0.026,0.00113,0.0012,1.099028e-09,5.534394e-08,0.0,0.0,0.0,0.0,0.0,0.0,1.099028e-09,5.534394e-08
0.16125,0.026,0.00123,0.0013,1.187368e-09,5.961641e-08,0.0,0.0,0.0,0.0,0.0,0.0,1.187368e-09,5.961641e-08
0.16125,0.026,0.00133,0.0014,1.282489e-09,6.420714e-08,0.0,0.0,0.0,0.0,0.0,0.0,1.282489e-09,6.420714e-08
0.16125,0.026,0.00143,0.0015,1.384885e-09,6.913883e-08,0.0,0.0,0.0,0.0,0.0,0.0,1.384885e-09,6.913883e-08
0.16125,0.026,0.00153,0.0016,1.495086e-09,7.44357e-08,0.0,0.0,0.0,0.0,0.0,0.0,1.495086e-09,7.44357e-08
0.16125,0.026,0.00163,0.0017,1.613654e-09,8.012363e-08,0.0,0.0,0.0,0.0,0.0,0.0,1.613654e-09,8.012363e-08
0.16126,0.026,0.00173,0.0018,1.741193e-09,8.623021e-08,0.0,0.0,0.0,0.0,0.0,0.0,1.741193e-09,8.623021e-08
0.16126,0.026,0.00183,0.0019,1.878344e-09,9.278491e-08,0.0,0.0,0.0,0.0,0.0,0.0,1.878344e-09,9.278491e-08
0.16126,0.026,0.00193,0.002,2.025795e-09,9.981914e-08,0.0,0.0,0.0,0.0,0.0,0.0,2.025795e-09,9.981914e-08
0.16126,0.026,0.00203,0.0021,2.184278e-09,1.073664e-07,0.0,0.0,0.0,0.0,0.0,0.0,2.184278e-09,1.073664e-07
0.16126,0.026,0.00213,0.0022,2.354574e-09,1.154624e-07,0.0,0.0,0.0,0.0,0.0,0.0,2.354574e-09,1.154624e-07
0.16126,0.026,0.00223,0.0023,2.537516e-09,1.241452e-07,0.0,0.0,0.0,0.0,0.0,0.0,2.537516e-09,1.241452e-07
0.16126,0.026,0.00233,0.0024,2.733991e-09,1.334554e-07,0.0,0.0,0.0,0.0,0.0,0.0,2.733991e-09,1.334554e-07
0.16126,0.026,0.00243,0.0025,2.944947e-09,1.434363e-07,0.0,0.0,0.0,0.0,0.0,0.0,2.944947e-09,1.434363e-07
0.16127,0.026,0.00253,0.0026,3.171392e-09,1.541338e-07,0.0,0.0,0.0,0.0,0.0,0.0,3.171392e-09,1.541338e-07
0.16127,0.026,0.00263,0.0027,3.4144e-09,1.65597e-07,0.0,0.0,0.0,0.0,0.0,0.0,3.4144e-09,1.65597e-07
0.16127,0.026,0.00273,0.0028,3.675114e-09,1.778782e-07,0.0,0.0,0.0,0.0,0.0,0.0,3.675114e-09,1.778782e-07
0.16127,0.026,0.00283,0.0029,3.954752e-09,1.910329e-07,0.0,0.0,0.0,0.0,0.0,0.0,3.954752e-09,1.910329e-07
0.16127,0.026,0.00293,0.003,4.25461e-09,2.051203e-07,0.0,0.0,0.0,0.0,0.0,0.0,4.25461e-09,2.051203e-07
0.16127,0.026,0.00303,0.0031,4.576066e-09,2.202039e-07,0.0,0.0,0.0,0.0,0.0,0.0,4.576066e-09,2.202039e-07
0.16128,0.026,0.00313,0.0032,4.920585e-09,2.363545e-07,0.0,0.0,0.0,0.0,0.0,0.0,4.920585e-09,2.363545e-07
0.16128,0.026,0.00323,0.0033,5.289727e-09,2.536718e-07,0.0,0.0,0.0,0.0,0.0,0.0,5.289727e-09,2.536718e-07
0.16128,0.026,0.00333,0.0034,5.685149e-09,2.724239e-07,0.0,0.0,0.0,0.0,0.0,0.0,5.685149e-09,2.724239e-07
0.16128,0.026,0.00343,0.0035,6.10861e-09,2.938767e-07,0.0,0.0,0.0,0.0,0.0,0.0,6.10861e-09,2.938767e-07
0.16129,0.026,0.00353,0.0036,6.561982e-09,3.24781e-07,0.0,0.0,0.0,0.0,0.0,0.0,6.561982e-09,3.24781e-07
0.16129,0.026,0.00363,0.0037,7.047249e-09,3.993921e-07,0.0,0.0,0.0,0.0,0.0,0.0,7.047249e-09,3.993921e-07
0.16129,0.026,0.00373,0.0038,7.566523e-09,6.772771e-07,0.0,0.0,0.0,0.0,0.0,0.0,7.566523e-09,6.772771e-07
0.16129,0.026,0.00383,0.0039,8.122039e-09,1.835705e-06,0.0,0.0,0.0,0.0,0.0,0.0,8.122039e-09,1.835705e-06
0.16129,0.026,0.00393,0.004,8.716173e-09,6.487245e-06,0.0,0.0,0.0,0.0,0.0,0.0,8.716173e-09,6.487245e-06
0.1613,0.026,0.00403,0.0041,9.351444e-09,2.377405e-05,0.0,0.0,0.0,0.0,0.0,0.0,9.351444e-09,2.377405e-05
0.1613,0.026,0.00413,0.0042,1.003052e-08,8.265553e-05,0.0,0.0,0.0,0.0,0.0,0.0,1.003052e-08,8.265553e-05
0.1613,0.026,0.00423,0.0043,1.075624e-08,0.0002659527,0.0,0.0,0.0,0.0,0.0,0.0,1.075624e-08,0.0002659527
0.16131,0.026,0.00433,0.0044,1.153161e-08,0.0007867608,0.0,0.0,0.0,0.0,0.0,0.0,1.153161e-08,0.0007867608
0.16131,0.026,0.00443,0.0045,1.235979e-08,0.002135972,0.0,0.0,0.0,0.0,0.0,0.0,1.235979e-08,0.002135972
0.16131,0.026,0.00453,0.0046,1.324416e-08,0.005318991,0.0,0.0,0.0,0.0,0.0,0.0,1.324416e-08,0.005318991
0.16131,0.026,0.00463,0.0047,1.418829e-08,0.01214703,0.0,0.0,0.0,0.0,0.0,0.0,1.418829e-08,0.01214703
0.16132,0.026,0.00473,0.0048,1.519594e-08,0.02543856,0.0,0.0,0.0,0.0,0.0,0.0,1.519594e-08,0.02543856
0.16132,0.026,0.00483,0.0049,1.627113e-08,0.04885263,0.0,0.0,0.0,0.0,0.0,0.0,1.627113e-08,0.04885263
0.16132,0.026,0.00493,0.005,1.741806e-08,0.08603051,0.0,0.0,0.0,0.0,0.0,0.0,1.741806e-08,0.08603051
0.16133,0.026,0.00503,0.0051,1.864122e-08,0.1389264,0.0,0.0,0.0,0.0,0.0,0.0,1.864122e-08,0.1389264
0.16133,0.026,0.00513,0.0052,1.994533e-08,0.2057236,0.0,0.0,0.0,0.0,0.0,0.0,1.994533e-08,0.2057236
0.16133,0.026,0.00523,0.0053,2.133539e-08,0.2793511,0.0,0.0,0.0,0.0,0.0,0.0,2.133539e-08,0.2793511
0.16134,0.026,0.00533,0.0054,2.281668e-08,0.3478431,0.0,0.0,0.0,0.0,0.0,0.0,2.281668e-08,0.3478431
0.16134,0.026,0.00543,0.0055,2.439478e-08,0.3971759,0.0,0.0,0.0,0.0,0.0,0.0,2.439478e-08,0.3971759
0.16134,0.026,0.00553,0.0056,2.607558e-08,0.4158618,0.0,0.0,0.0,0.0,0.0,0.0,2.607558e-08,0.4158618
0.16135,0.026,0.00563,0.0057,2.786531e-08,0.3992839,0.0,0.0,0.0,0.0,0.0,0.0,2.786531e-08,0.3992839
0.16135,0.026,0.00573,0.0058,2.977054e-08,0.3515452,0.0,0.0,0.0,0.0,0.0,0.0,2.977054e-08,0.3515452
0.16135,0.026,0.00583,0.0059,3.179821e-08,0.2838228,0.0,0.0,0.0,0.0,0.0,0.0,3.179821e-08,0.2838228
0.16136,0.026,0.00593,0.006,3.395564e-08,0.2101262,0.0,0.0,0.0,0.0,0.0,0.0,3.395564e-08,0.2101262
0.16136,0.026,0.00603,0.0061,3.625054e-08,0.1426529,0.0,0.0,0.0,0.0,0.0,0.0,3.625054e-08,0.1426529
0.16136,0.026,0.00613,0.0062,3.869108e-08,0.08880744,0.0,0.0,0.0,0.0,0.0,0.0,3.869108e-08,0.08880744
0.16137,0.026,0.00623,0.0063,4.128585e-08,0.05069773,0.0,0.0,0.0,0.0,0.0,0.0,4.128585e-08,0.05069773
0.16137,0.026,0.00633,0.0064,4.404391e-08,0.02654017,0.0,0.0,0.0,0.0,0.0,0.0,4.404391e-08,0.02654017
0.16138,0.026,0.00643,0.0065,4.697483e-08,0.01274117,0.0,0.0,0.0,0.0,0.0,0.0,4.697483e-08,0.01274117
0.16138,0.026,0.00653,0.0066,5.008869e-08,0.005609793,0.0,0.0,0.0,0.0,0.0,0.0,5.008869e-08,0.005609793
0.16138,0.026,0.00663,0.0067,5.339611e-08,0.002265909,0.0,0.0,0.0,0.0,0.0,0.0,5.339611e-08,0.002265909
0.16139,0.026,0.00673,0.0068,5.690832e-08,0.0008404444,0.0,0.0,0.0,0.0,0.0,0.0,5.690832e-08,0.0008404444
0.16139,0.026,0.00683,0.0069,6.063713e-08,0.0002872142,0.0,0.0,0.0,0.0,0.0,0.0,6.063713e-08,0.0002872142
0.1614,0.026,0.00693,0.007,6.459502e-08,9.161551e-05,0.0,0.0,0.0,0.0,0.0,0.0,6.459502e-08,9.161551e-05
0.1614,0.026,0.00703,0.0071,6.879514e-08,2.885322e-05,0.0,0.0,0.0,0.0,0.0,0.0,6.879514e-08,2.885322e-05
0.16141,0.026,0.00713,0.0072,7.325138e-08,1.156783e-05,0.0,0.0,0.0,0.0,0.0,0.0,7.325138e-08,1.156783e-05
0.16141,0.026,0.00723,0.0073,7.797838e-08,1.109444e-05,0.0,0.0,0.0,0.0,0.0,0.0,7.797838e-08,1.109444e-05
0.16141,0.026,0.00733,0.0074,8.299162e-08,2.497127e-05,0.0,0.0,0.0,0.0,0.0,0.0,8.299162e-08,2.497127e-05
0.16142,0.026,0.00743,0.0075,8.830744e-08,7.168165e-05,0.0,0.0,0.0,0.0,0.0,0.0,8.830744e-08,7.168165e-05
0.16142,0.026,0.00753,0.0076,9.394312e-08,0.0002059137,0.0,0.0,0.0,0.0,0.0,0.0,9.394312e-08,0.0002059137
0.16143,0.026,0.00763,0.0077,9.991694e-08,0.000556626,0.0,0.0,0.0,0.0,0.0,0.0,9.991694e-08,0.000556626
0.16143,0.026,0.00773,0.0078,1.062483e-07,0.001391496,0.0,0.0,0.0,0.0,0.0,0.0,1.062483e-07,0.001391496
0.16144,0.026,0.00783,0.0079,1.129576e-07,0.003199341,0.0,0.0,0.0,0.0,0.0,0.0,1.129576e-07,0.003199341
0.16144,0.026,0.00793,0.008,1.200667e-07,0.006752957,0.0,0.0,0.0,0.0,0.0,0.0,1.200667e-07,0.006752957
0.16145,0.026,0.00803,0.0081,1.275987e-07,0.01307649,0.0,0.0,0.0,0.0,0.0,0.0,1.275987e-07,0.01307649
0.16145,0.026,0.00813,0.0082,1.355781e-07,0.02322416,0.0,0.0,0.0,0.0,0.0,0.0,1.355781e-07,0.02322416
0.16146,0.026,0.00823,0.0083,1.440313e-07,0.03782636,0.0,0.0,0.0,0.0,0.0,0.0,1.440313e-07,0.03782636
0.16146,0.026,0.00833,0.0084,1.529861e-07,0.05649824,0.0,0.0,0.0,0.0,0.0,0.0,1.529861e-07,0.05649824
0.16147,0.026,0.00843,0.0085,1.624726e-07,0.07738414,0.0,0.0,0.0,0.0,0.0,0.0,1.624726e-07,0.07738414
0.16147,0.026,0.00853,0.0086,1.725227e-07,0.09719442,0.0,0.0,0.0,0.0,0.0,0.0,1.725227e-07,0.09719442
0.16148,0.026,0.00863,0.0087,1.83171e-07,0.1119441,0.0,0.0,0.0,0.0,0.0,0.0,1.83171e-07,0.1119441
0.16149,0.026,0.00873,0.0088,1.944544e-07,0.1182307,0.0,0.0,0.0,0.0,0.0,0.0,1.944544e-07,0.1182307
0.16149,0.026,0.00883,0.0089,2.064133e-07,0.1145063,0.0,0.0,0.0,0.0,0.0,0.0,2.064133e-07,0.1145063
0.1615,0.026,0.00893,0.009,2.190908e-07,0.101695,0.0,0.0,0.0,0.0,0.0,0.0,2.190908e-07,0.101695
0.1615,0.026,0.00903,0.0091,2.325341e-07,0.08282176,0.0,0.0,0.0,0.0,0.0,0.0,2.325341e-07,0.08282176
0.16151,0.026,0.00913,0.0092,2.467946e-07,0.06185522,0.0,0.0,0.0,0.0,0.0,0.0,2.467946e-07,0.06185522
0.16151,0.026,0.00923,0.0093,2.619283e-07,0.04236833,0.0,0.0,0.0,0.0,0.0,0.0,2.619283e-07,0.04236833
0.16152,0.026,0.00933,0.0094,2.779966e-07,0.02662899,0.0,0.0,0.0,0.0,0.0,0.0,2.779966e-07,0.02662899
0.16152,0.026,0.00943,0.0095,2.950671e-07,0.01539648,0.0,0.0,0.0,0.0,0.0,0.0,2.950671e-07,0.01539648
0.16153,0.026,0.00953,0.0096,3.132143e-07,0.008300397,0.0,0.0,0.0,0.0,0.0,0.0,3.132143e-07,0.008300397
0.16154,0.026,0.00963,0.0097,3.325206e-07,0.004465569,0.0,0.0,0.0,0.0,0.0,0.0,3.325206e-07,0.004465569
0.16154,0.026,0.00973,0.0098,3.530773e-07,0.003076558,0.0,0.0,0.0,0.0,0.0,0.0,3.530773e-07,0.003076558
0.16155,0.026,0.00983,0.0099,3.74986e-07,0.003731176,0.0,0.0,0.0,0.0,0.0,0.0,3.74986e-07,0.003731176
0.16155,0.026,0.00993,0.01,3.983604e-07,0.006563789,0.0,0.0,0.0,0.0,0.0,0.0,3.983604e-07,0.006563789
0.16156,0.026,0.01003,0.0101,4.233271e-07,0.01215892,0.0,0.0,0.0,0.0,0.0,0.0,4.233271e-07,0.01215892
0.16157,0.026,0.01013,0.0102,4.500284e-07,0.0212603,0.0,0.0,0.0,0.0,0.0,0.0,4.500284e-07,0.0212603
0.16157,0.026,0.01023,0.0103,4.786242e-07,0.0342936,0.0,0.0,0.0,0.0,0.0,0.0,4.786242e-07,0.0342936
0.16158,0.026,0.01033,0.0104,5.092942e-07,0.05081382,0.0,0.0,0.0,0.0,0.0,0.0,5.092942e-07,0.05081382
0.16159,0.026,0.01043,0.0105,5.422414e-07,0.0691225,0.0,0.0,0.0,0.0,0.0,0.0,5.422414e-07,0.0691225
0.16159,0.026,0.01053,0.0106,5.776949e-07,0.08635146,0.0,0.0,0.0,0.0,0.0,0.0,5.776949e-07,0.08635146
0.1616,0.026,0.01063,0.0107,6.159139e-07,0.09916343,0.0,0.0,0.0,0.0,0.0,0.0,6.159139e-07,0.09916343
0.16161,0.026,0.01073,0.0108,6.571919e-07,0.1048916,0.0,0.0,0.0,0.0,0.0,0.0,6.571919e-07,0.1048916
0.16161,0.026,0.01083,0.0109,7.018617e-07,0.1026258,0.0,0.0,0.0,0.0,0.0,0.0,7.018617e-07,0.1026258
0.16162,0.026,0.01093,0.011,7.503005e-07,0.09370261,0.0,0.0,0.0,0.0,0.0,0.0,7.503005e-07,0.09370261
0.16163,0.026,0.01103,0.0111,8.029367e-07,0.0813497,0.0,0.0,0.0,0.0,0.0,0.0,8.029367e-07,0.0813497
0.16163,0.026,0.01113,0.0112,8.602565e-07,0.06970213,0.0,0.0,0.0,0.0,0.0,0.0,8.602565e-07,0.06970213
0.16164,0.026,0.01123,0.0113,9.228121e-07,0.06271407,0.0,0.0,0.0,0.0,0.0,0.0,9.228121e-07,0.06271407
0.16165,0.026,0.01133,0.0114,9.912305e-07,0.06346042,0.0,0.0,0.0,0.0,0.0,0.0,9.912305e-07,0.06346042
0.16165,0.026,0.01143,0.0115,1.066224e-06,0.07402301,0.0,0.0,0.0,0.0,0.0,0.0,1.066224e-06,0.07402301
0.16166,0.026,0.01153,0.0116,1.148601e-06,0.09584141,0.0,0.0,0.0,0.0,0.0,0.0,1.148601e-06,0.09584141
0.16167,0.026,0.01163,0.0117,1.239279e-06,0.1302717,0.0,0.0,0.0,0.0,0.0,0.0,1.239279e-06,0.1302717
0.16168,0.026,0.01173,0.0118,1.339298e-06,0.179151,0.0,0.0,0.0,0.0,0.0,0.0,1.339298e-06,0.179151
0.16168,0.026,0.01183,0.0119,1.44984e-06,0.2452848,0.0,0.0,0.0,0.0,0.0,0.0,1.44984e-06,0.2452848
0.16169,0.026,0.01193,0.012,1.57224e-06,0.3328414,0.0,0.0,0.0,0.0,0.0,0.0,1.57224e-06,0.3328414
0.1617,0.026,0.01203,0.0121,1.708013e-06,0.4476289,0.0,0.0,0.0,0.0,0.0,0.0,1.708013e-06,0.4476289
0.16171,0.026,0.01213,0.0122,1.858871e-06,0.5972119,0.0,0.0,0.0,0.0,0.0,0.0,1.858871e-06,0.5972119
0.16171,0.026,0.01223,0.0123,2.02675e-06,0.7908405,0.0,0.0,0.0,0.0,0.0,0.0,2.02675e-06,0.7908405
0.16172,0.026,0.01233,0.0124,2.213835e-06,1.039223,0.0,0.0,0.0,0.0,0.0,0.0,2.213835e-06,1.039223
0.16173,0.026,0.01243,0.0125,2.42259e-06,1.354213,0.0,0.0,0.0,0.0,0.0,0.0,2.42259e-06,1.354213
0.16174,0.026,0.01253,0.0126,2.655794e-06,1.748486,0.0,0.0,0.0,0.0,0.0,0.0,2.655794e-06,1.748486
0.16174,0.026,0.01263,0.0127,2.916572e-06,2.235196,0.0,0.0,0.0,0.0,0.0,0.0,2.916572e-06,2.235196
0.16175,0.026,0.01273,0.0128,3.208439e-06,2.827592,0.0,0.0,0.0,0.0,0.0,0.0,3.208439e-06,2.827592
0.16176,0.026,0.01283,0.0129,3.53534e-06,3.53852,0.0,0.0,0.0,0.0,0.0,0.0,3.53534e-06,3.53852
0.16177,0.026,0.01293,0.013,3.9017e-06,4.379764,0.0,0.0,0.0,0.0,0.0,0.0,3.9017e-06,4.379764
0.16178,0.026,0.01303,0.0131,4.312474e-06,5.361229,0.0,0.0,0.0,0.0,0.0,0.0,4.312474e-06,5.361229
0.16178,0.026,0.01313,0.0132,4.773205e-06,6.490005,0.0,0.0,0.0,0.0,0.0,0.0,4.773205e-06,6.490005
0.16179,0.026,0.01323,0.0133,5.290082e-06,7.769363,0.0,0.0,0.0,0.0,0.0,0.0,5.290082e-06,7.769363
0.1618,0.026,0.01333,0.0134,5.870011e-06,9.197774,0.0,0.0,0.0,0.0,0.0,0.0,5.870011e-06,9.197774
0.16181,0.026,0.01343,0.0135,6.520681e-06,10.76803,0.0,0.0,0.0,0.0,0.0,0.0,6.520681e-06,10.76803
0.16182,0.026,0.01353,0.0136,7.250647e-06,12.46652,0.0,0.0,0.0,0.0,0.0,0.0,7.250647e-06,12.46652
0.16183,0.026,0.01363,0.0137,8.069406e-06,14.27282,0.0,0.0,0.0,0.0,0.0,0.0,8.069406e-06,14.27282
0.16183,0.026,0.01373,0.0138,8.987492e-06,16.15958,0.0,0.0,0.0,0.0,0.0,0.0,8.987492e-06,16.15958
0.16184,0.026,0.01383,0.0139,1.001657e-05,18.09281,0.0,0.0,0.0,0.0,0.0,0.0,1.001657e-05,18.09281
0.16185,0.026,0.01393,0.014,1.116953e-05,20.03259,0.0,0.0,0.0,0.0,0.0,0.0,1.116953e-05,20.03259
0.16186,0.026,0.01403,0.0141,1.246064e-05,21.93431,0.0,0.0,0.0,0.0,0.0,0.0,1.246064e-05,21.93431
0.16187,0.026,0.01413,0.0142,1.390568e-05,23.75015,0.0,0.0,0.0,0.0,0.0,0.0,1.390568e-05,23.75015
0.16188,0.026,0.01423,0.0143,1.552254e-05,25.43104,0.0,0.0,0.0,0.0,0.0,0.0,1.552254e-05,25.43104
0.16189,0.026,0.01433,0.0144,1.73332e-05,26.92883,0.0,0.0,0.0,0.0,0.0,0.0,1.73332e-05,26.92883
0.1619,0.026,0.01443,0.0145,1.937209e-05,28.19852,0.0,0.0,0.0,0.0,0.0,0.0,1.937209e-05,28.19852
0.1619,0.026,0.01453,0.0146,2.171767e-05,29.20052,0.0,0.0,0.0,0.0,0.0,0.0,2.171767e-05,29.20052
0.16191,0.026,0.01463,0.0147,2.46015e-05,29.90271,0.0,0.0,0.0,0.0,0.0,0.0,2.46015e-05,29.90271
0.16192,0.026,0.01473,0.0148,2.874587e-05,30.2821,0.0,0.0,0.0,0.0,0.0,0.0,2.874587e-05,30.2821
0.16193,0.026,0.01483,0.0149,3.629477e-05,30.32613,0.0,0.0,0.0,0.0,0.0,0.0,3.629477e-05,30.32613
0.16194,0.026,0.01493,0.015,5.307939e-05,30.03336,0.0,0.0,0.0,0.0,0.0,0.0,5.307939e-05,30.03336
0.16195,0.026,0.01503,0.0151,9.341851e-05,29.41351,0.0,0.0,0.0,0.0,0.0,0.0,9.341851e-05,29.41351
0.16196,0.026,0.01513,0.0152,0.0001887723,28.487,0.0,0.0,0.0,0.0,0.0,0.0,0.0001887723,28.487
0.16197,0.026,0.01523,0.0153,0.0004004112,27.2838,0.0,0.0,0.0,0.0,0.0,0.0,0.0004004112,27.2838
0.16198,0.026,0.01533,0.0154,0.0008326908,25.84188,0.0,0.0,0.0,0.0,0.0,0.0,0.0008326908,25.84188
0.16199,0.026,0.01543,0.0155,0.001637489,24.20524,0.0,0.0,0.0,0.0,0.0,0.0,0.001637489,24.20524
0.162,0.026,0.01553,0.0156,0.002994859,22.42166,0.0,0.0,0.0,0.0,0.0,0.0,0.002994859,22.42166
0.16201,0.026,0.01563,0.0157,0.005056719,20.54039,0.0,0.0,0.0,0.0,0.0,0.0,0.005056719,20.54039
0.16202,0.026,0.01573,0.0158,0.007856247,18.60979,0.0,0.0,0.0,0.0,0.0,0.0,0.007856247,18.60979
0.16203,0.026,0.01583,0.0159,0.0112143,16.67527,0.0,0.0,0.0,0.0,0.0,0.0,0.0112143,16.67527
0.16204,0.026,0.01593,0.016,0.01469946,14.77754,0.0,0.0,0.0,0.0,0.0,0.0,0.01469946,14.77754
0.16205,0.026,0.01603,0.0161,0.01769535,12.95145,0.0,0.0,0.0,0.0,0.0,0.0,0.01769535,12.95145
0.16206,0.026,0.01613,0.0162,0.01958321,11.22535,0.0,0.0,0.0,0.0,0.0,0.0,0.01958321,11.22535
0.16207,0.026,0.01623,0.0163,0.01997807,9.621078,0.0,0.0,0.0,0.0,0.0,0.0,0.01997807,9.621078
0.16208,0.026,0.01633,0.0164,0.0189082,8.154125,0.0,0.0,0.0,0.0,0.0,0.0,0.0189082,8.154125
0.16209,0.026,0.01643,0.0165,0.0168408,6.834088,0.0,0.0,0.0,0.0,0.0,0.0,0.0168408,6.834088
0.1621,0.026,0.01653,0.0166,0.01453034,5.665062,0.0,0.0,0.0,0.0,0.0,0.0,0.01453034,5.665062
0.16211,0.026,0.01663,0.0167,0.01275266,4.646069,0.0,0.0,0.0,0.0,0.0,0.0,0.01275266,4.646069
0.16212,0.026,0.01673,0.0168,0.01203708,3.771557,0.0,0.0,0.0,0.0,0.0,0.0,0.01203708,3.771557
0.16213,0.026,0.01683,0.0169,0.01249843,3.032054,0.0,0.0,0.0,0.0,0.0,0.0,0.01249843,3.032054
0.16214,0.026,0.01693,0.017,0.01382281,2.415072,0.0,0.0,0.0,0.0,0.0,0.0,0.01382281,2.415072
0.16215,0.026,0.01703,0.0171,0.01540219,1.906234,0.0,0.0,0.0,0.0,0.0,0.0,0.01540219,1.906234
0.16216,0.026,0.01713,0.0172,0.01656351,1.490567,0.0,0.0,0.0,0.0,0.0,0.0,0.01656351,1.490567
0.16217,0.026,0.01723,0.0173,0.01680468,1.153715,0.0,0.0,0.0,0.0,0.0,0.0,0.01680468,1.153715
0.16218,0.026,0.01733,0.0174,0.01594658,0.8828445,0.0,0.0,0.0,0.0,0.0,0.0,0.01594658,0.8828445
0.16219,0.026,0.01743,0.0175,0.01414656,0.6670314,0.0,0.0,0.0,0.0,0.0,0.0,0.01414656,0.6670314
0.1622,0.026,0.01753,0.0176,0.01178473,0.4971624,0.0,0.0,0.0,0.0,0.0,0.0,0.01178473,0.4971624
0.16221,0.026,0.01763,0.0177,0.009350273,0.3655997,5.004899e-05,7.211351e-05,0.0,0.0,6.875628e-06,0.0,0.009293349,0.3655276
0.16222,0.026,0.01773,0.0178,0.007131916,0.2655359,0.0001038829,0.0001497322,0.0,0.0,1.343041e-05,0.0,0.007014602,0.2653862
0.16224,0.026,0.01783,0.0179,0.005304164,0.1909127,0.0001476126,0.0002128364,0.0,0.0,1.80857e-05,0.0,0.005138465,0.1906999
0.16225,0.026,0.01793,0.018,0.003929923,0.1363475,0.0001892372,0.000272949,0.0,0.0,2.21034e-05,0.0,0.003718583,0.1360746
0.16226,0.026,0.01803,0.0181,0.002985136,0.09716233,0.0002305787,0.0003326965,0.0,0.0,2.58057e-05,0.0,0.002728751,0.09682964
0.16227,0.026,0.01813,0.0182,0.002421891,0.06946812,0.000272336,0.0003930875,0.0,0.0,2.933239e-05,0.0,0.002120223,0.06907503
0.16228,0.026,0.01823,0.0183,0.00220656,0.05017762,0.0003148339,0.0004545924,0.0,0.0,3.27585e-05,0.0,0.001858967,0.04972303
0.16229,0.026,0.01833,0.0184,0.002335083,0.03693876,0.0003582376,0.0005174517,0.0,0.0,3.612951e-05,0.0,0.001940716,0.03642131
0.1623,0.026,0.01843,0.0185,0.002830603,0.02801866,0.0004026339,0.0005817926,0.0,0.0,3.947523e-05,0.0,0.002388494,0.02743687
0.16231,0.026,0.01853,0.0186,0.003726266,0.022175,0.0004480673,0.0006476817,0.0,0.0,4.281629e-05,0.0,0.003235383,0.02152732
0.16233,0.026,0.01863,0.0187,0.005034468,0.01853789,0.0004945578,0.0007151503,0.0,0.0,4.616756e-05,0.0,0.004493742,0.01782274
0.16234,0.026,0.01873,0.0188,0.00670848,0.01650869,0.0005421111,0.0007842089,0.0,0.0,4.954009e-05,0.0,0.006116828,0.01572448
0.16235,0.026,0.01883,0.0189,0.008611159,0.015672,0.0005907238,0.0008548549,0.0,0.0,5.294229e-05,0.0,0.007967493,0.01481715
0.16236,0.026,0.01893,0.019,0.01051066,0.01571719,0.0006403867,0.0009270776,0.0,0.0,5.638065e-05,0.0,0.009813895,0.01479011
0.16237,0.026,0.01903,0.0191,0.0121173,0.01637327,0.0006910872,0.001000861,0.0,0.0,5.986028e-05,0.0,0.01136635,0.01537241
0.16238,0.026,0.01913,0.0192,0.01315803,0.01736872,0.0007428105,0.001076186,0.0,0.0,6.338523e-05,0.0,0.01235184,0.01629254
0.1624,0.026,0.01923,0.0193,0.01346385,0.0184281,0.0007955402,0.001153032,0.0,0.0,6.695873e-05,0.0,0.01260135,0.01727507
0.16241,0.026,0.01933,0.0194,0.01303396,0.01930539,0.0008492593,0.001231376,0.0,0.0,7.058337e-05,0.0,0.01211411,0.01807401
