qv,q2,ex,nu,RTTOT,RLTOT,RTQE,RLQE,RTIE,RLIE,RTE,RLE,RTNS,RLNS
0.61644,0.38,-0.0169,0.0001,1.83525e-21,6.908459e-16,0.0,0.0,-0.0,-0.0,0.0,0.0,1.83525e-21,6.908459e-16
0.61644,0.38,-0.0168,0.0002,2.067247e-21,7.49584e-16,0.0,0.0,-0.0,-0.0,0.0,0.0,2.067247e-21,7.49584e-16
0.61644,0.38,-0.0167,0.0003,2.327995e-21,8.132031e-16,0.0,0.0,-0.0,-0.0,0.0,0.0,2.327995e-21,8.132031e-16
0.61644,0.38,-0.0166,0.0004,2.620984e-21,8.820988e-16,0.0,0.0,-0.0,-0.0,0.0,0.0,2.620984e-21,8.820988e-16
0.61644,0.38,-0.0165,0.0005,2.950118e-21,9.566983e-16,0.0,0.0,-0.0,-0.0,0.0,0.0,2.950118e-21,9.566983e-16
0.61644,0.38,-0.0164,0.0006,3.319762e-21,1.037462e-15,0.0,0.0,-0.0,-0.0,0.0,0.0,3.319762e-21,1.037462e-15
0.61644,0.38,-0.0163,0.0007,3.734798e-21,1.124888e-15,0.0,0.0,-0.0,-0.0,0.0,0.0,3.734798e-21,1.124888e-15
0.61644,0.38,-0.0162,0.0008,4.200683e-21,1.21951e-15,0.0,0.0,-0.0,-0.0,0.0,0.0,4.200683e-21,1.21951e-15
0.61644,0.38,-0.0161,0.0009,4.723515e-21,1.321909e-15,0.0,0.0,-0.0,-0.0,0.0,0.0,4.723515e-21,1.321909e-15
0.61644,0.38,-0.016,0.001,5.310107e-21,1.432706e-15,0.0,0.0,-0.0,-0.0,0.0,0.0,5.310107e-21,1.432706e-15
0.61644,0.38,-0.0159,0.0011,5.96807e-21,1.552573e-15,0.0,0.0,-0.0,-0.0,0.0,0.0,5.96807e-21,1.552573e-15
0.61644,0.38,-0.0158,0.0012,6.705901e-21,1.682234e-15,0.0,0.0,-0.0,-0.0,0.0,0.0,6.705901e-21,1.682234e-15
0.61644,0.38,-0.0157,0.0013,7.533087e-21,1.822471e-15,0.0,0.0,-0.0,-0.0,0.0,0.0,7.533087e-21,1.822471e-15
0.61644,0.38,-0.0156,0.0014,8.460215e-21,1.974123e-15,0.0,0.0,-0.0,-0.0,0.0,0.0,8.460215e-21,1.974123e-15
0.61644,0.38,-0.0155,0.0015,9.4991e-21,2.138097e-15,0.0,0.0,-0.0,-0.0,0.0,0.0,9.4991e-21,2.138097e-15
0.61644,0.38,-0.0154,0.0016,1.0662919999999999e-20,2.315368e-15,0.0,0.0,-0.0,-0.0,0.0,0.0,1.0662919999999999e-20,2.315368e-15
0.61644,0.38,-0.0153,0.0017,1.1966369999999999e-20,2.506988e-15,0.0,0.0,-0.0,-0.0,0.0,0.0,1.1966369999999999e-20,2.506988e-15
0.61644,0.38,-0.0152,0.0018,1.3425829999999999e-20,2.714089e-15,0.0,0.0,-0.0,-0.0,0.0,0.0,1.3425829999999999e-20,2.714089e-15
0.61644,0.38,-0.0151,0.0019,1.505957e-20,2.937889e-15,0.0,0.0,-0.0,-0.0,0.0,0.0,1.505957e-20,2.937889e-15
0.61644,0.38,-0.015,0.002,1.688794e-20,3.179701e-15,0.0,0.0,-0.0,-0.0,0.0,0.0,1.688794e-20,3.179701e-15
0.61644,0.38,-0.0149,0.0021,1.893361e-20,3.440937e-15,0.0,0.0,-0.0,-0.0,0.0,0.0,1.893361e-20,3.440937e-15
0.61645,0.38,-0.0148,0.0022,2.122183e-20,3.723117e-15,0.0,0.0,-0.0,-0.0,0.0,0.0,2.122183e-20,3.723117e-15
0.61645,0.38,-0.0147,0.0023,2.37807e-20,4.027877e-15,0.0,0.0,-0.0,-0.0,0.0,0.0,2.37807e-20,4.027877e-15
0.61645,0.38,-0.0146,0.0024,2.664153e-20,4.356976e-15,0.0,0.0,-0.0,-0.0,0.0,0.0,2.664153e-20,4.356976e-15
0.61645,0.38,-0.0145,0.0025,2.983914e-20,4.712309e-15,0.0,0.0,-0.0,-0.0,0.0,0.0,2.983914e-20,4.712309e-15
0.61645,0.38,-0.0144,0.0026,3.3412279999999996e-20,5.095911e-15,0.0,0.0,-0.0,-0.0,0.0,0.0,3.3412279999999996e-20,5.095911e-15
0.61645,0.38,-0.0143,0.0027,3.740403e-20,5.509974e-15,0.0,0.0,-0.0,-0.0,0.0,0.0,3.740403e-20,5.509974e-15
0.61645,0.38,-0.0142,0.0028,4.1862329999999996e-20,5.956851e-15,0.0,0.0,-0.0,-0.0,0.0,0.0,4.1862329999999996e-20,5.956851e-15
0.61645,0.38,-0.0141,0.0029,4.6840439999999996e-20,6.439074e-15,0.0,0.0,-0.0,-0.0,0.0,0.0,4.6840439999999996e-20,6.439074e-15
0.61645,0.38,-0.014,0.003,5.239757e-20,6.959366e-15,0.0,0.0,-0.0,-0.0,0.0,0.0,5.239757e-20,6.959366e-15
0.61645,0.38,-0.0139,0.0031,5.85995e-20,7.520652e-15,0.0,0.0,-0.0,-0.0,0.0,0.0,5.85995e-20,7.520652e-15
0.61645,0.38,-0.0138,0.0032,6.55193e-20,8.126076e-15,0.0,0.0,-0.0,-0.0,0.0,0.0,6.55193e-20,8.126076e-15
0.61645,0.38,-0.0137,0.0033,7.323813e-20,8.779014e-15,0.0,0.0,-0.0,-0.0,0.0,0.0,7.323813e-20,8.779014e-15
0.61645,0.38,-0.0136,0.0034,8.184608e-20,9.483097e-15,0.0,0.0,-0.0,-0.0,0.0,0.0,8.184608e-20,9.483097e-15
0.61645,0.38,-0.0135,0.0035,9.144312999999999e-20,1.024222e-14,0.0,0.0,-0.0,-0.0,0.0,0.0,9.144312999999999e-20,1.024222e-14
0.61645,0.38,-0.0134,0.0036,1.0214019999999999e-19,1.106057e-14,0.0,0.0,-0.0,-0.0,0.0,0.0,1.0214019999999999e-19,1.106057e-14
0.61645,0.38,-0.0133,0.0037,1.1406049999999998e-19,1.194265e-14,0.0,0.0,-0.0,-0.0,0.0,0.0,1.1406049999999998e-19,1.194265e-14
0.61645,0.38,-0.0132,0.0038,1.2734039999999998e-19,1.289328e-14,0.0,0.0,-0.0,-0.0,0.0,0.0,1.2734039999999998e-19,1.289328e-14
0.61645,0.38,-0.0131,0.0039,1.4213139999999998e-19,1.391763e-14,0.0,0.0,-0.0,-0.0,0.0,0.0,1.4213139999999998e-19,1.391763e-14
0.61645,0.38,-0.013,0.004,1.586011e-19,1.502129e-14,0.0,0.0,-0.0,-0.0,0.0,0.0,1.586011e-19,1.502129e-14
0.61646,0.38,-0.0129,0.0041,1.7693559999999998e-19,1.62102e-14,0.0,0.0,-0.0,-0.0,0.0,0.0,1.7693559999999998e-19,1.62102e-14
0.61646,0.38,-0.0128,0.0042,1.9734069999999998e-19,1.749078e-14,0.0,0.0,-0.0,-0.0,0.0,0.0,1.9734069999999998e-19,1.749078e-14
0.61646,0.38,-0.0127,0.0043,2.200446e-19,1.886989e-14,0.0,0.0,-0.0,-0.0,0.0,0.0,2.200446e-19,1.886989e-14
0.61646,0.38,-0.0126,0.0044,2.452999e-19,2.035491e-14,0.0,0.0,-0.0,-0.0,0.0,0.0,2.452999e-19,2.035491e-14
0.61646,0.38,-0.0125,0.0045,2.733862e-19,2.195374e-14,0.0,0.0,-0.0,-0.0,0.0,0.0,2.733862e-19,2.195374e-14
0.61646,0.38,-0.0124,0.0046,3.046131e-19,2.367486e-14,0.0,0.0,-0.0,-0.0,0.0,0.0,3.046131e-19,2.367486e-14
0.61646,0.38,-0.0123,0.0047,3.393228e-19,2.552736e-14,0.0,0.0,-0.0,-0.0,0.0,0.0,3.393228e-19,2.552736e-14
0.61646,0.38,-0.0122,0.0048,3.778942e-19,2.752098e-14,0.0,0.0,-0.0,-0.0,0.0,0.0,3.778942e-19,2.752098e-14
0.61646,0.38,-0.0121,0.0049,4.2074589999999996e-19,2.966617e-14,0.0,0.0,-0.0,-0.0,0.0,0.0,4.2074589999999996e-19,2.966617e-14
0.61646,0.38,-0.012,0.005,4.683411e-19,3.197412e-14,0.0,0.0,-0.0,-0.0,0.0,0.0,4.683411e-19,3.197412e-14
0.61646,0.38,-0.0119,0.0051,5.211912999999999e-19,3.445682e-14,0.0,0.0,-0.0,-0.0,0.0,0.0,5.211912999999999e-19,3.445682e-14
0.61646,0.38,-0.0118,0.0052,5.798621e-19,3.712712e-14,0.0,0.0,-0.0,-0.0,0.0,0.0,5.798621e-19,3.712712e-14
0.61646,0.38,-0.0117,0.0053,6.44978e-19,3.99988e-14,0.0,0.0,-0.0,-0.0,0.0,0.0,6.44978e-19,3.99988e-14
0.61647,0.38,-0.0116,0.0054,7.172286999999999e-19,4.30866e-14,0.0,0.0,-0.0,-0.0,0.0,0.0,7.172286999999999e-19,4.30866e-14
0.61647,0.38,-0.0115,0.0055,7.973757999999999e-19,4.640631e-14,0.0,0.0,-0.0,-0.0,0.0,0.0,7.973757999999999e-19,4.640631e-14
0.61647,0.38,-0.0114,0.0056,8.862596999999999e-19,4.997483e-14,0.0,0.0,-0.0,-0.0,0.0,0.0,8.862596999999999e-19,4.997483e-14
0.61647,0.38,-0.0113,0.0057,9.848081e-19,5.381027e-14,0.0,0.0,-0.0,-0.0,0.0,0.0,9.848081e-19,5.381027e-14
0.61647,0.38,-0.0112,0.0058,1.094044e-18,5.793201e-14,0.0,0.0,-0.0,-0.0,0.0,0.0,1.094044e-18,5.793201e-14
0.61647,0.38,-0.0111,0.0059,1.215096e-18,6.236078e-14,0.0,0.0,-0.0,-0.0,0.0,0.0,1.215096e-18,6.236078e-14
0.61647,0.38,-0.011,0.006,1.349208e-18,6.711877e-14,0.0,0.0,-0.0,-0.0,0.0,0.0,1.349208e-18,6.711877e-14
0.61647,0.38,-0.0109,0.0061,1.497753e-18,7.222973e-14,0.0,0.0,-0.0,-0.0,0.0,0.0,1.497753e-18,7.222973e-14
0.61647,0.38,-0.0108,0.0062,1.66224e-18,7.771906e-14,0.0,0.0,-0.0,-0.0,0.0,0.0,1.66224e-18,7.771906e-14
0.61647,0.38,-0.0107,0.0063,1.844336e-18,8.361393e-14,0.0,0.0,-0.0,-0.0,0.0,0.0,1.844336e-18,8.361393e-14
0.61647,0.38,-0.0106,0.0064,2.045874e-18,8.99434e-14,0.0,0.0,-0.0,-0.0,0.0,0.0,2.045874e-18,8.99434e-14
0.61648,0.38,-0.0105,0.0065,2.268873e-18,9.673853e-14,0.0,0.0,-0.0,-0.0,0.0,0.0,2.268873e-18,9.673853e-14
0.61648,0.38,-0.0104,0.0066,2.515558e-18,1.040325e-13,0.0,0.0,-0.0,-0.0,0.0,0.0,2.515558e-18,1.040325e-13
0.61648,0.38,-0.0103,0.0067,2.788374e-18,1.118609e-13,0.0,0.0,-0.0,-0.0,0.0,0.0,2.788374e-18,1.118609e-13
0.61648,0.38,-0.0102,0.0068,3.090013e-18,1.202617e-13,0.0,0.0,-0.0,-0.0,0.0,0.0,3.090013e-18,1.202617e-13
0.61648,0.38,-0.0101,0.0069,3.423436e-18,1.292753e-13,0.0,0.0,-0.0,-0.0,0.0,0.0,3.423436e-18,1.292753e-13
0.61648,0.38,-0.01,0.007,3.791898e-18,1.389452e-13,0.0,0.0,-0.0,-0.0,0.0,0.0,3.791898e-18,1.389452e-13
0.61648,0.38,-0.0099,0.0071,4.19898e-18,1.493176e-13,0.0,0.0,-0.0,-0.0,0.0,0.0,4.19898e-18,1.493176e-13
0.61648,0.38,-0.0098,0.0072,4.648614e-18,1.604419e-13,0.0,0.0,-0.0,-0.0,0.0,0.0,4.648614e-18,1.604419e-13
0.61648,0.38,-0.0097,0.0073,5.145123e-18,1.723711e-13,0.0,0.0,-0.0,-0.0,0.0,0.0,5.145123e-18,1.723711e-13
0.61649,0.38,-0.0096,0.0074,5.693256e-18,1.851614e-13,0.0,0.0,-0.0,-0.0,0.0,0.0,5.693256e-18,1.851614e-13
0.61649,0.38,-0.0095,0.0075,6.298226e-18,1.988731e-13,0.0,0.0,-0.0,-0.0,0.0,0.0,6.298226e-18,1.988731e-13
0.61649,0.38,-0.0094,0.0076,6.965759e-18,2.135704e-13,0.0,0.0,-0.0,-0.0,0.0,0.0,6.965759e-18,2.135704e-13
0.61649,0.38,-0.0093,0.0077,7.702136e-18,2.29322e-13,0.0,0.0,-0.0,-0.0,0.0,0.0,7.702136e-18,2.29322e-13
0.61649,0.38,-0.0092,0.0078,8.514253000000001e-18,2.462011e-13,0.0,0.0,-0.0,-0.0,0.0,0.0,8.514253000000001e-18,2.462011e-13
0.61649,0.38,-0.0091,0.0079,9.409672e-18,2.642857e-13,0.0,0.0,-0.0,-0.0,0.0,0.0,9.409672e-18,2.642857e-13
0.61649,0.38,-0.009,0.008,1.0396690000000001e-17,2.836592e-13,0.0,0.0,-0.0,-0.0,0.0,0.0,1.0396690000000001e-17,2.836592e-13
0.61649,0.38,-0.0089,0.0081,1.14844e-17,3.044106e-13,0.0,0.0,-0.0,-0.0,0.0,0.0,1.14844e-17,3.044106e-13
0.6165,0.38,-0.0088,0.0082,1.2682770000000001e-17,3.266346e-13,0.0,0.0,-0.0,-0.0,0.0,0.0,1.2682770000000001e-17,3.266346e-13
0.6165,0.38,-0.0087,0.0083,1.400272e-17,3.504322e-13,0.0,0.0,-0.0,-0.0,0.0,0.0,1.400272e-17,3.504322e-13
0.6165,0.38,-0.0086,0.0084,1.545623e-17,3.759114e-13,0.0,0.0,-0.0,-0.0,0.0,0.0,1.545623e-17,3.759114e-13
0.6165,0.38,-0.0085,0.0085,1.7056390000000003e-17,4.031869e-13,0.0,0.0,-0.0,-0.0,0.0,0.0,1.7056390000000003e-17,4.031869e-13
0.6165,0.38,-0.0084,0.0086,1.8817560000000002e-17,4.323814e-13,0.0,0.0,-0.0,-0.0,0.0,0.0,1.8817560000000002e-17,4.323814e-13
0.6165,0.38,-0.0083,0.0087,2.0755450000000003e-17,4.636252e-13,0.0,0.0,-0.0,-0.0,0.0,0.0,2.0755450000000003e-17,4.636252e-13
