qv,q2,ex,nu,W2,RLTOT,RTTOT
0.475,0.21021,0.12215,0.12416,0.9031381738890001,40.45116658601037,83.48718751255646
0.475,0.20996,0.12315,0.12516,0.9052647198889999,40.674144198524296,84.50999514787691
0.475,0.20971,0.12415,0.12616,0.907391265889,40.89824112721544,84.45257860220154
0.475,0.20945,0.12516,0.12716,0.9095278118890001,41.12306327222613,84.5138250651944
0.475,0.2092,0.12616,0.12816,0.911654357889,41.44926818173844,84.39590857072616
0.475,0.20894,0.12716,0.12916,0.9137909038890001,41.776114153131495,84.49669959370502
0.475,0.20868,0.12816,0.13016,0.915927449889,41.90390168539016,84.41717062683892
0.475,0.20842,0.12916,0.13116,0.918063995889,42.23258093418844,85.55720513853593
0.475,0.20816,0.13017,0.13216,0.9202005418890001,42.46210125133803,85.71666922786389
0.475,0.20789,0.13117,0.13316,0.922347087889,42.59208690432133,85.7948896536953
0.475,0.20763,0.13217,0.13416,0.9244836338890001,42.82313814696681,85.79283324894494
0.475,0.20736,0.13318,0.13516,0.926630179889,43.054556693165694,85.00935973633314
0.475,0.20708,0.13418,0.13616,0.9287867258890001,43.286298432294274,86.14453340901527
0.475,0.20681,0.13518,0.13716,0.9309332718890002,43.41894256391669,85.39873819730128
0.475,0.20654,0.13618,0.13816,0.9330798178890001,43.55211738740036,85.57139854619744
0.475,0.20626,0.13719,0.13916,0.9352363638890001,43.785461095275245,85.86226894711135
0.475,0.20598,0.13819,0.14016,0.9373929098889999,43.919231795938586,85.97125734643197
0.475,0.2057,0.13919,0.14116,0.9395494558890001,44.053375278515055,86.29808799450402
0.475,0.20541,0.14019,0.14216,0.9417160018890002,44.18753438244166,85.54271860290902
0.475,0.20513,0.1412,0.14316,0.943872547889,44.322263164483594,85.90443519557593
0.475,0.20484,0.1422,0.14416,0.9460390938890001,44.456902703136436,86.18349441153697
0.475,0.20455,0.1432,0.14516,0.948205639889,44.59170301523399,85.47932168046827
0.475,0.20426,0.1442,0.14616,0.9503721858890001,44.72661153265217,85.7915777819463
0.475,0.20397,0.14521,0.14716,0.9525387318890002,44.76157642602338,85.21991313892067
0.475,0.20367,0.14621,0.14816,0.954715277889,44.79624646423908,85.56466913419999
0.475,0.20338,0.14721,0.14916,0.9568818238889999,44.73117164458963,84.92414547334764
0.475,0.20308,0.14822,0.15016,0.959058369889,44.86570159838593,85.39943301941375
0.475,0.20277,0.14922,0.15116,0.9612449158890001,44.79978589299707,84.79034615154379
0.475,0.20247,0.15022,0.15216,0.9634214618889999,44.93397959897702,85.19473801584681
0.475,0.20217,0.15122,0.15316,0.9655980078890001,44.96793514081801,84.6130417917855
0.475,0.20186,0.15223,0.15416,0.9677845538889999,44.90130181391432,84.74593971429859
0.475,0.20155,0.15323,0.15516,0.969971099889,44.93433791981079,84.49203517129645
0.475,0.20124,0.15423,0.15616,0.9721576458890001,44.96700028523036,84.4508968315553
0.475,0.20092,0.15524,0.15716,0.974354191889,44.798936284307274,84.22335588560081
0.475,0.20061,0.15624,0.15816,0.9765407378890001,44.730725235363934,84.0064882358478
0.475,0.20029,0.15724,0.15916,0.9787372838889999,44.6617040985584,83.70243321887101
0.475,0.19997,0.15825,0.16016,0.980933829889,44.692146073584446,83.70946684924992
0.475,0.19965,0.15925,0.16116,0.9831303758890001,44.52201511336898,83.32712961839279
0.475,0.19933,0.16025,0.16216,0.985326921889,44.45127684320323,83.05495910208555
0.475,0.199,0.16126,0.16316,0.987533467889,44.47957212749461,82.8940485582745
0.475,0.19868,0.16226,0.16416,0.989730013889,44.40751985080133,82.64085593341723
0.475,0.19835,0.16326,0.16516,0.991936559889,44.134434518788474,82.19806608195067
0.475,0.19801,0.16426,0.16616,0.9941531058890001,43.96027860804752,81.96532033004331
0.475,0.19768,0.16527,0.16716,0.996359651889,43.88569525343773,81.93882693531923
0.475,0.19735,0.16627,0.16816,0.998566197889,43.61032757946804,81.5197479444032
0.475,0.19701,0.16727,0.16916,1.000782743889,43.43380638501549,81.10938039042522
0.475,0.19667,0.16828,0.17016,1.002999289889,43.356450948122074,80.8055330553616
0.475,0.19633,0.16928,0.17116,1.005215835889,43.27824273626902,80.7077258969075
0.475,0.19599,0.17028,0.17216,1.007432381889,42.999165179641565,80.31548066869728
0.475,0.19564,0.17129,0.17316,1.009658927889,42.71884090671083,79.93019473949097
0.475,0.19529,0.17229,0.17416,1.011885473889,42.53761190317164,79.64956103147706
0.475,0.19494,0.17329,0.17516,1.0141120198890001,42.35546738838311,79.37310298424563
0.475,0.19459,0.1743,0.17616,1.016338565889,42.07239859544207,79.00034763892764
0.475,0.19424,0.1753,0.17716,1.0185651118890002,41.78839876812708,78.63082604873344
0.475,0.19388,0.1763,0.17816,1.020801657889,41.50307957079785,78.26602506427443
0.475,0.19353,0.17731,0.17916,1.023028203889,41.41720120023528,78.20159155621658
0.475,0.19317,0.17831,0.18016,1.025264749889,41.02999148906373,77.64097909209667
0.475,0.19281,0.17931,0.18116,1.0275012958890002,40.74183526343841,77.28178132070461
0.475,0.19244,0.18032,0.18216,1.029747841889,40.4523352730408,76.92552607037942
0.475,0.19208,0.18132,0.18316,1.031984387889,40.262293540348765,76.76781875847374
0.475,0.19171,0.18233,0.18416,1.034230933889,39.87091214122775,76.31217461865162
0.475,0.19134,0.18333,0.18516,1.036477479889,39.578600826338516,75.9561826154706
0.475,0.19097,0.18433,0.18616,1.038724025889,39.18537080721872,75.59941603392363
0.475,0.1906,0.18534,0.18716,1.0409705718889999,38.99123521946021,75.44145606930823
0.475,0.19022,0.18634,0.18816,1.043227117889,38.69578414495336,75.08384847815604
0.475,0.18984,0.18734,0.18916,1.045483663889,38.29945172657016,74.62421525190585
0.475,0.18946,0.18835,0.19016,1.047740209889,37.802256965285046,74.26215799931087
0.475,0.18908,0.18935,0.19116,1.0499967558890002,37.70422069728665,74.19728760436992
0.475,0.1887,0.19035,0.19216,1.052253301889,37.20536555592553,73.72922453613718
0.475,0.18831,0.19136,0.19316,1.054519847889,36.90527260086092,73.35948896704357
0.475,0.18793,0.19236,0.19416,1.056776393889,36.70485126355197,73.28392330693313
0.475,0.18754,0.19337,0.19516,1.059042939889,36.30323956380307,72.9059367323469
0.475,0.18715,0.19437,0.19616,1.0613094858890002,35.900910658883994,72.6232961338479
0.475,0.18675,0.19537,0.19716,1.063586031889,35.49744001939824,72.23747711062315
0.475,0.18636,0.19638,0.19816,1.065852577889,35.393769795389275,72.24451875911316
0.475,0.18596,0.19738,0.19916,1.068129123889,34.88902006841381,71.8477001620864
0.475,0.18556,0.19838,0.20016,1.070405669889,34.48368329692167,71.5449114063579
0.475,0.18516,0.19939,0.20116,1.0726822158890001,34.07779740934493,71.23586234635441
0.475,0.18476,0.20039,0.20216,1.074958761889,33.8714017180464,71.12027494154172
0.475,0.18435,0.2014,0.20316,1.077245307889,33.464066477015045,70.7995266817743
0.475,0.18394,0.2024,0.20416,1.079531853889,32.956300419213946,70.57165758187175
0.475,0.18353,0.2034,0.20516,1.081818399889,32.548147252731724,70.33642358558136
0.475,0.18312,0.20441,0.20616,1.0841049458890002,32.4396518588037,70.19359344379045
0.475,0.18271,0.20541,0.20716,1.086391491889,31.93086022785574,69.94294882541288
0.475,0.18229,0.20642,0.20816,1.088688037889,31.521342042059402,69.7857592987304
0.475,0.18188,0.20742,0.20916,1.090974583889,31.112099265286815,69.41884648913401
0.475,0.18146,0.20842,0.21016,1.093271129889,30.802225776508564,69.44494306443374
0.475,0.18104,0.20943,0.21116,1.095567675889,30.39224938341067,69.1624060475384
0.475,0.18061,0.21043,0.21216,1.097874221889,29.9817421915969,68.9724054603954
0.475,0.18019,0.21144,0.21316,1.1001707678889998,29.871714568204958,68.97211162514286
0.475,0.17976,0.21244,0.21416,1.102477313889,29.361261439375816,68.86400569324033
0.475,0.17933,0.21344,0.21516,1.104783859889,28.8509158579458,68.64664729210782
0.475,0.1789,0.21445,0.21616,1.107090405889,28.540732256794584,68.41993434483302
0.475,0.17847,0.21545,0.21716,1.1093969518890001,28.430765514876114,68.58377838322195
0.475,0.17803,0.21646,0.21816,1.111713497889,28.020595975022296,68.33918630536647
0.475,0.17759,0.21746,0.21916,1.114030043889,27.41075718209904,68.18493140701892
0.475,0.17715,0.21846,0.22016,1.1163465898890002,27.001305632069126,68.02096513737342
0.475,0.17671,0.21947,0.22116,1.1186631358890002,26.99229796688014,68.04725249584288
0.475,0.17627,0.22047,0.22216,1.120979681889,26.38379089573864,67.96377192201908
0.475,0.17582,0.22148,0.22316,1.123306227889,26.075376414504717,67.77138645809609
0.475,0.17538,0.22248,0.22416,1.125622773889,25.568043314089298,67.76831635251281
0.475,0.17493,0.22349,0.22516,1.127949319889,25.56092189978798,67.85628001212608
0.475,0.17448,0.22449,0.22616,1.1302758658890002,25.154533800587522,67.7344375171233
0.475,0.17402,0.22549,0.22716,1.132612411889,24.64848351017281,67.70353594050975
0.475,0.17357,0.2265,0.22816,1.1349389578890001,24.743735161496446,67.86218509250902
0.475,0.17311,0.2275,0.22916,1.137275503889,24.139444495306815,67.71181902801618
0.475,0.17265,0.22851,0.23016,1.1396120498890001,23.63611943240976,67.65181791041395
0.475,0.17219,0.22951,0.23116,1.141948595889,23.233815129773575,67.68227702220902
0.475,0.17173,0.23052,0.23216,1.144285141889,23.232585996936542,67.80330366832194
0.475,0.17126,0.23152,0.23316,1.1466316878890002,22.832059706252767,67.81547524566994
0.475,0.17079,0.23253,0.23416,1.148978233889,22.332725199148992,67.91838591836276
0.475,0.17032,0.23353,0.23516,1.151324779889,21.934634819315296,67.91217944704103
0.475,0.16985,0.23453,0.23616,1.1536713258890001,21.937839821886154,68.09701071027084
0.475,0.16938,0.23554,0.23716,1.156017871889,21.542390294728,68.0730454249714
0.475,0.1689,0.23654,0.23816,1.158374417889,21.04793730325764,68.14072888199007
0.475,0.16843,0.23755,0.23916,1.160720963889,21.155330146942287,68.3996736972651
0.475,0.16795,0.23855,0.24016,1.163077509889,20.763826043801863,68.35058030788204
0.475,0.16747,0.23956,0.24116,1.1654340558890002,20.273867948388215,68.39338791576446
0.475,0.16698,0.24056,0.24216,1.1678006018890001,19.8851279118854,68.62844585325801
0.475,0.1665,0.24157,0.24316,1.1701571478889998,20.098397962079616,68.85568509448785
0.475,0.16601,0.24257,0.24416,1.172523693889,19.512982572923647,68.97557393184397
0.475,0.16552,0.24358,0.24516,1.1748902398890002,19.229292140324834,69.08822677987628
0.475,0.16503,0.24458,0.24616,1.177256785889,18.747363591063184,69.19389755442971
0.475,0.16454,0.24559,0.24716,1.1796233318890001,18.867231856472692,69.49284752614903
0.475,0.16404,0.24659,0.24816,1.181999877889,18.488602853304474,69.68529989306688
0.475,0.16354,0.2476,0.24916,1.184376423889,18.011850130284436,69.77152317966684
0.475,0.16304,0.2486,0.25016,1.186752969889,18.137002546538135,70.15180167848011
0.475,0.16254,0.2496,0.25116,1.189129515889,17.76408664813498,70.42642532035242
0.475,0.16204,0.25061,0.25216,1.191506061889,17.29312659569259,70.4956891907961
0.475,0.16153,0.25161,0.25316,1.193892607889,17.023858041418134,70.7597321853973
0.475,0.16103,0.25262,0.25416,1.196269153889,17.156880739048937,71.11916067539121
0.475,0.16052,0.25362,0.25516,1.1986556998890001,16.791647799045315,71.47394370451804
0.475,0.16001,0.25463,0.25616,1.201042245889,16.328459426603512,71.62455693635275
0.475,0.15949,0.25563,0.25716,1.2034387918890002,16.067075216793356,71.87108716794745
0.475,0.15898,0.25664,0.25816,1.2058253378889998,16.208016078485525,72.3143014411442
0.475,0.15846,0.25764,0.25916,1.208221883889,15.85079288216938,72.55404817705266
0.475,0.15794,0.25865,0.26016,1.2106184298890001,15.595660324473283,72.99088469586567
0.475,0.15742,0.25965,0.26116,1.213014975889,15.742618280352328,73.3251381930022
0.475,0.1569,0.26066,0.26216,1.215411521889,15.29166357847862,73.75713591344538
0.475,0.15637,0.26166,0.26316,1.217818067889,14.942590366207877,74.08690922737006
0.475,0.15584,0.26267,0.26416,1.220224613889,14.695606097084237,74.51506717733574
0.475,0.15531,0.26367,0.26516,1.222631159889,14.850698008874314,74.94193793499144
0.475,0.15478,0.26468,0.26616,1.225037705889,14.607850066997344,75.36784747933271
0.475,0.15425,0.26568,0.26716,1.227444251889,14.167042933893388,75.79311902201735
0.475,0.15371,0.26669,0.26816,1.229860797889,14.428096928261219,76.21776040454851
0.475,0.15318,0.26769,0.26916,1.232267343889,14.091308239361386,76.74271240807138
0.475,0.15264,0.2687,0.27016,1.2346838898890002,13.856341416895155,77.16766569309402
0.475,0.1521,0.2697,0.27116,1.2371004358890003,13.423320187299396,77.69324267445481
0.475,0.15155,0.27071,0.27216,1.239526981889,13.692082946593292,78.31944629085483
0.475,0.15101,0.27172,0.27316,1.2419435278889999,13.26284673544287,78.74718428203487
0.475,0.15046,0.27272,0.27416,1.244370073889,13.035325386855302,79.37615290985559
0.475,0.14991,0.27373,0.27516,1.2467966198890001,12.909595805505525,79.90694183992454
0.475,0.14936,0.27473,0.27616,1.2492231658890003,12.985606468081823,80.43983095149743
0.475,0.14881,0.27574,0.27716,1.2516497118890002,12.76330226357095,80.97509158505709
0.475,0.14825,0.27674,0.27816,1.254086257889,12.542542555293767,81.71273582206922
0.475,0.14769,0.27775,0.27916,1.2565228038890002,12.623359645955496,82.3532912715279
0.475,0.14713,0.27875,0.28016,1.2589593498890002,12.505686842426076,82.89700333224609
0.475,0.14657,0.27976,0.28116,1.2613958958890001,12.089453839207998,83.64410656485707
0.475,0.14601,0.28076,0.28216,1.2638324418890001,11.874586737863137,84.29482415816746
0.475,0.14544,0.28177,0.28316,1.266278987889,12.060954885708632,85.03918907098472
0.475,0.14488,0.28277,0.28416,1.268715533889,11.848588428855773,85.67777400673832
0.475,0.14431,0.28378,0.28516,1.2711620798890002,11.537300580114245,86.42042681758757
0.475,0.14374,0.28478,0.28616,1.2736086258890003,11.927055433404167,87.1675008952513
0.475,0.14316,0.28579,0.28716,1.2760651718890001,11.5177242481499,87.9190510329581
0.475,0.14259,0.2868,0.28816,1.278511717889,11.309286660590441,88.76545598245691
0.475,0.14201,0.2878,0.28916,1.280968263889,11.201573424341042,89.51665584171995
0.475,0.14143,0.28881,0.29016,1.2834248098890002,11.294516731725889,90.27287490567426
0.475,0.14085,0.28981,0.29116,1.285881355889,11.088009303115541,91.13421536496956
0.475,0.14027,0.29082,0.29216,1.2883379018889998,10.88194062097745,91.9907632663031
0.475,0.13968,0.29182,0.29316,1.290804447889,11.076174135596375,92.76260640196153
0.475,0.13909,0.29283,0.29416,1.2932709938890001,10.870617186647625,93.62982281136327
0.475,0.1385,0.29384,0.29516,1.295737539889,10.565148553898325,94.49244834745885
0.475,0.13791,0.29484,0.29616,1.298204085889,10.459644075779945,95.3805012144323
0.475,0.13732,0.29585,0.29716,1.300670631889,10.553976757233613,96.27398164316429
0.475,0.13672,0.29685,0.29816,1.303147177889,10.347991934450693,97.17299986246276
0.475,0.13613,0.29786,0.29916,1.305613723889,10.241605145786888,98.17728514482967
0.475,0.13553,0.29886,0.30016,1.3080902698890002,10.434628570632778,98.9870602241205
0.475,0.13493,0.29987,0.30116,1.310566815889,10.12694825149956,100.00212266858433
0.475,0.13432,0.30088,0.30216,1.313053361889,9.918386696348897,101.03259245652124
0.475,0.13372,0.30188,0.30316,1.315529907889,9.908868987744789,101.95795082463883
0.475,0.13311,0.30289,0.30416,1.318016453889,9.898171709143206,102.9885120961687
0.475,0.1325,0.30389,0.30516,1.320502999889,9.78618229488784,103.92391045150346
0.475,0.13189,0.3049,0.30616,1.322989545889,9.572750164422903,104.963974025161
0.475,0.13128,0.3059,0.30716,1.3254760918889998,9.757723223094946,105.90851175663518
0.475,0.13066,0.30691,0.30816,1.327972637889,9.540876840977578,106.96763866117922
0.475,0.13004,0.30792,0.30916,1.3304691838890002,9.322111681968089,108.02083198693697
0.475,0.12942,0.30892,0.31016,1.332965729889,9.101270334230502,109.08784083159058
0.475,0.1288,0.30993,0.31116,1.335462275889,9.33819462650795,110.14839558100901
0.475,0.12818,0.31093,0.31216,1.337958821889,9.03272584522318,111.4122082539543
0.475,0.12755,0.31194,0.31316,1.340465367889,8.924587369846897,112.48936593356882
0.475,0.12693,0.31295,0.31416,1.342961913889,9.103844060332047,113.55876870781057
0.475,0.1263,0.31395,0.31516,1.345468459889,8.89008926675422,114.63086916181958
0.475,0.12567,0.31496,0.31616,1.347975005889,8.673280073085333,115.71491253938292
0.475,0.12503,0.31596,0.31716,1.350491551889,8.44309031473463,116.79094488840666
0.475,0.1244,0.31697,0.31816,1.352998097889,8.619679955260363,117.87772873736104
0.475,0.12376,0.31798,0.31916,1.355514643889,8.28254354638678,118.95570422350313
0.475,0.12312,0.31898,0.32016,1.3580311898890003,8.141689327321266,120.0440198714612
0.475,0.12248,0.31999,0.32116,1.3605477358890001,8.196961021175376,121.132234736696
0.475,0.12184,0.32099,0.32216,1.363064281889,8.048204474053929,122.21989536849084
0.475,0.12119,0.322,0.32316,1.365590827889,7.895009341723636,123.29695794896223
0.475,0.12054,0.32301,0.32416,1.368117373889,7.877450245343496,124.38251215374564
0.475,0.11989,0.32401,0.32516,1.3706439198890001,7.69537961108901,125.4660674917954
0.475,0.11924,0.32502,0.32616,1.373170465889,7.508653375828871,125.53712524470407
0.475,0.11859,0.32603,0.32716,1.375697011889,7.327131338641049,126.62517984034494
0.475,0.11793,0.32703,0.32816,1.378233557889,7.330325384341997,127.69008669365314
0.475,0.11728,0.32804,0.32916,1.380760103889,7.018788195341475,128.76058068815618
0.475,0.11662,0.32904,0.33016,1.3832966498890003,6.821667779427372,129.82685610766745
0.475,0.11596,0.33005,0.33116,1.385833195889,6.799193973797955,130.88802183146123
0.475,0.11529,0.33106,0.33216,1.388379741889,6.590813860316995,131.94384012044523
0.475,0.11463,0.33206,0.33316,1.390916287889,6.367268241001874,132.9931928545516
0.475,0.11396,0.33307,0.33416,1.393462833889,6.137557735265581,134.02610622888665
0.475,0.11329,0.33408,0.33516,1.396009379889,6.102021772526204,135.06177877518232
0.475,0.11262,0.33508,0.33616,1.3985559258890001,5.870571089676815,136.0897039790463
0.475,0.11195,0.33609,0.33716,1.401102471889,5.623124741747059,137.1093865702348
0.475,0.11127,0.3371,0.33816,1.403659017889,5.5690349800622805,138.1204486769531
0.475,0.11059,0.3381,0.33916,1.4062155638890002,5.30876613283753,138.12224690405185
0.475,0.10991,0.33911,0.34016,1.4087721098890003,5.042264640192151,139.11432925638394
0.475,0.10923,0.34012,0.34116,1.4113286558890001,4.969487479926901,140.09626542409532
