qv,q2,ex,nu,RTTOT,RLTOT,RTQE,RLQE,RTIE,RLIE,RTE,RLE,RTNS,RLNS
0.34641,0.12,-0.00527,0.0001,1.03069e-11,7.674483e-10,0.0,0.0,-0.0,-0.0,0.0,0.0,1.03069e-11,7.674483e-10
0.34641,0.12,-0.00517,0.0002,1.12821e-11,8.208117e-10,0.0,0.0,-0.0,-0.0,0.0,0.0,1.12821e-11,8.208117e-10
0.34641,0.12,-0.00507,0.0003,1.234652e-11,8.777928e-10,0.0,0.0,-0.0,-0.0,0.0,0.0,1.234652e-11,8.777928e-10
0.34641,0.12,-0.00497,0.0004,1.350804e-11,9.386306e-10,0.0,0.0,-0.0,-0.0,0.0,0.0,1.350804e-11,9.386306e-10
0.34641,0.12,-0.00487,0.0005,1.477518e-11,1.003579e-09,0.0,0.0,-0.0,-0.0,0.0,0.0,1.477518e-11,1.003579e-09
0.34641,0.12,-0.00477,0.0006,1.615721e-11,1.07291e-09,0.0,0.0,-0.0,-0.0,0.0,0.0,1.615721e-11,1.07291e-09
0.34641,0.12,-0.00467,0.0007,1.766415e-11,1.14691e-09,0.0,0.0,-0.0,-0.0,0.0,0.0,1.766415e-11,1.14691e-09
0.34641,0.12,-0.00457,0.0008,1.930688e-11,1.225887e-09,0.0,0.0,-0.0,-0.0,0.0,0.0,1.930688e-11,1.225887e-09
0.34641,0.12,-0.00447,0.0009,2.109718e-11,1.310166e-09,0.0,0.0,-0.0,-0.0,0.0,0.0,2.109718e-11,1.310166e-09
0.34641,0.12,-0.00437,0.001,2.304781e-11,1.400094e-09,0.0,0.0,-0.0,-0.0,0.0,0.0,2.304781e-11,1.400094e-09
0.34641,0.12,-0.00427,0.0011,2.517259e-11,1.496041e-09,0.0,0.0,-0.0,-0.0,0.0,0.0,2.517259e-11,1.496041e-09
0.34641,0.12,-0.00417,0.0012,2.748647e-11,1.598397e-09,0.0,0.0,-0.0,-0.0,0.0,0.0,2.748647e-11,1.598397e-09
0.34641,0.12,-0.00407,0.0013,3.000565e-11,1.707582e-09,0.0,0.0,-0.0,-0.0,0.0,0.0,3.000565e-11,1.707582e-09
0.34641,0.12,-0.00397,0.0014,3.274765e-11,1.824038e-09,0.0,0.0,-0.0,-0.0,0.0,0.0,3.274765e-11,1.824038e-09
0.34641,0.12,-0.00387,0.0015,3.57314e-11,1.948237e-09,0.0,0.0,-0.0,-0.0,0.0,0.0,3.57314e-11,1.948237e-09
0.34641,0.12,-0.00377,0.0016,3.897741e-11,2.080681e-09,0.0,0.0,-0.0,-0.0,0.0,0.0,3.897741e-11,2.080681e-09
0.34641,0.12,-0.00367,0.0017,4.250782e-11,2.221902e-09,0.0,0.0,-0.0,-0.0,0.0,0.0,4.250782e-11,2.221902e-09
0.34641,0.12,-0.00357,0.0018,4.634657e-11,2.372468e-09,0.0,0.0,-0.0,-0.0,0.0,0.0,4.634657e-11,2.372468e-09
0.34642,0.12,-0.00347,0.0019,5.051954e-11,2.532981e-09,0.0,0.0,-0.0,-0.0,0.0,0.0,5.051954e-11,2.532981e-09
0.34642,0.12,-0.00337,0.002,5.505465e-11,2.70408e-09,0.0,0.0,-0.0,-0.0,0.0,0.0,5.505465e-11,2.70408e-09
0.34642,0.12,-0.00327,0.0021,5.99821e-11,2.886446e-09,0.0,0.0,-0.0,-0.0,0.0,0.0,5.99821e-11,2.886446e-09
0.34642,0.12,-0.00317,0.0022,6.533444e-11,3.0808e-09,0.0,0.0,-0.0,-0.0,0.0,0.0,6.533444e-11,3.0808e-09
0.34642,0.12,-0.00307,0.0023,7.114685e-11,3.287911e-09,0.0,0.0,-0.0,-0.0,0.0,0.0,7.114685e-11,3.287911e-09
0.34642,0.12,-0.00297,0.0024,7.745726e-11,3.508593e-09,0.0,0.0,-0.0,-0.0,0.0,0.0,7.745726e-11,3.508593e-09
0.34642,0.12,-0.00287,0.0025,8.430659e-11,3.743713e-09,0.0,0.0,-0.0,-0.0,0.0,0.0,8.430659e-11,3.743713e-09
0.34642,0.12,-0.00277,0.0026,9.173897e-11,3.994189e-09,0.0,0.0,-0.0,-0.0,0.0,0.0,9.173897e-11,3.994189e-09
0.34642,0.12,-0.00267,0.0027,9.980197e-11,4.260998e-09,0.0,0.0,-0.0,-0.0,0.0,0.0,9.980197e-11,4.260998e-09
0.34642,0.12,-0.00257,0.0028,1.085469e-10,4.545176e-09,0.0,0.0,-0.0,-0.0,0.0,0.0,1.085469e-10,4.545176e-09
0.34642,0.12,-0.00247,0.0029,1.180289e-10,4.847824e-09,0.0,0.0,-0.0,-0.0,0.0,0.0,1.180289e-10,4.847824e-09
0.34642,0.12,-0.00237,0.003,1.283077e-10,5.170109e-09,0.0,0.0,-0.0,-0.0,0.0,0.0,1.283077e-10,5.170109e-09
0.34642,0.12,-0.00227,0.0031,1.394471e-10,5.513272e-09,0.0,0.0,-0.0,-0.0,0.0,0.0,1.394471e-10,5.513272e-09
0.34642,0.12,-0.00217,0.0032,1.515164e-10,5.878628e-09,0.0,0.0,-0.0,-0.0,0.0,0.0,1.515164e-10,5.878628e-09
0.34643,0.12,-0.00207,0.0033,1.645897e-10,6.267573e-09,0.0,0.0,-0.0,-0.0,0.0,0.0,1.645897e-10,6.267573e-09
0.34643,0.12,-0.00197,0.0034,1.787468e-10,6.681588e-09,0.0,0.0,-0.0,-0.0,0.0,0.0,1.787468e-10,6.681588e-09
0.34643,0.12,-0.00187,0.0035,1.940739e-10,7.122244e-09,0.0,0.0,-0.0,-0.0,0.0,0.0,1.940739e-10,7.122244e-09
0.34643,0.12,-0.00177,0.0036,2.106633e-10,7.591209e-09,0.0,0.0,-0.0,-0.0,0.0,0.0,2.106633e-10,7.591209e-09
0.34643,0.12,-0.00167,0.0037,2.286144e-10,8.090249e-09,0.0,0.0,-0.0,-0.0,0.0,0.0,2.286144e-10,8.090249e-09
0.34643,0.12,-0.00157,0.0038,2.48034e-10,8.62124e-09,0.0,0.0,-0.0,-0.0,0.0,0.0,2.48034e-10,8.62124e-09
0.34643,0.12,-0.00147,0.0039,2.690369e-10,9.18617e-09,0.0,0.0,-0.0,-0.0,0.0,0.0,2.690369e-10,9.18617e-09
0.34643,0.12,-0.00137,0.004,2.917463e-10,9.787146e-09,0.0,0.0,-0.0,-0.0,0.0,0.0,2.917463e-10,9.787146e-09
0.34643,0.12,-0.00127,0.0041,3.162946e-10,1.04264e-08,0.0,0.0,0.0,0.0,0.0,0.0,3.162946e-10,1.04264e-08
0.34644,0.12,-0.00117,0.0042,3.42824e-10,1.110631e-08,0.0,0.0,0.0,0.0,0.0,0.0,3.42824e-10,1.110631e-08
0.34644,0.12,-0.00107,0.0043,3.714869e-10,1.182937e-08,0.0,0.0,0.0,0.0,0.0,0.0,3.714869e-10,1.182937e-08
0.34644,0.12,-0.00097,0.0044,4.024471e-10,1.259825e-08,0.0,0.0,0.0,0.0,0.0,0.0,4.024471e-10,1.259825e-08
0.34644,0.12,-0.00087,0.0045,4.358801e-10,1.341577e-08,0.0,0.0,0.0,0.0,0.0,0.0,4.358801e-10,1.341577e-08
0.34644,0.12,-0.00077,0.0046,4.719741e-10,1.428491e-08,0.0,0.0,0.0,0.0,0.0,0.0,4.719741e-10,1.428491e-08
0.34644,0.12,-0.00067,0.0047,5.109311e-10,1.520883e-08,0.0,0.0,0.0,0.0,0.0,0.0,5.109311e-10,1.520883e-08
0.34644,0.12,-0.00057,0.0048,5.529672e-10,1.619089e-08,0.0,0.0,0.0,0.0,0.0,0.0,5.529672e-10,1.619089e-08
0.34644,0.12,-0.00047,0.0049,5.983143e-10,1.723463e-08,0.0,0.0,0.0,0.0,0.0,0.0,5.983143e-10,1.723463e-08
0.34645,0.12,-0.00037,0.005,6.472205e-10,1.83438e-08,0.0,0.0,0.0,0.0,0.0,0.0,6.472205e-10,1.83438e-08
0.34645,0.12,-0.00027,0.0051,6.999518e-10,1.952239e-08,0.0,0.0,0.0,0.0,0.0,0.0,6.999518e-10,1.952239e-08
0.34645,0.12,-0.00017,0.0052,7.567928e-10,2.077461e-08,0.0,0.0,0.0,0.0,0.0,0.0,7.567928e-10,2.077461e-08
